path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/externalizations	table	tsv	externalizations.tsv	2026-08-24 10:02:37 UTC				26	571	0.9000,0.3000,0.4000
/PATCHDECK/local/modules/vars	text	py	/Users/maurospagnoli/Library/CloudStorage/GoogleDrive-vs.visualsubstance@gmail.com/Il mio Drive/VS/TD Repository/PROGETTI/2026/marzo/PATCHDECK/local/modules/vars.py	2026-08-24 10:42:16 UTC				0	-25	0.9000,0.3000,0.4000
/PATCHDECK/local/modules/monitors1_callbacks	text	py	/Users/maurospagnoli/Library/CloudStorage/GoogleDrive-vs.visualsubstance@gmail.com/Il mio Drive/VS/TD Repository/PROGETTI/2026/marzo/PATCHDECK/local/modules/monitors1_callbacks.py	2026-08-24 10:42:16 UTC				-225	-25	0.9000,0.3000,0.4000
/PATCHDECK/local/modules	base	tox	/Users/maurospagnoli/Library/CloudStorage/GoogleDrive-vs.visualsubstance@gmail.com/Il mio Drive/VS/TD Repository/PROGETTI/2026/marzo/PATCHDECK/local/modules.tox	2026-08-24 10:42:16 UTC		1	2025.33070	-2250	1925	0.3250,0.8000,0.3000
/PATCHDECK/local	base	tox	PATCHDECK/local.tox	2026-08-24 10:42:16 UTC		1	2025.33070	250	300	0.3250,0.8000,0.3000
/PATCHDECK/audio	base	tox	PATCHDECK/audio.tox	2026-08-29 12:29:40 UTC		4	2025.33070	475	300	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/ui_par_exec	parexec	py	PATCHDECK/UI/MAIN_INTERFACE/ui_par_exec.py	2026-08-24 10:42:16 UTC				-1400	6700	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/strobo_color_panel	container	tox	PATCHDECK/UI/MAIN_INTERFACE/strobo_color_panel.tox	2026-08-27 17:45:05 UTC		3	2025.33070	4100	13425	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/sliders_b	container	tox	PATCHDECK/UI/MAIN_INTERFACE/sliders_b.tox	2026-08-27 15:55:56 UTC		4	2025.33070	5275	6375	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/sliders_a	container	tox	PATCHDECK/UI/MAIN_INTERFACE/sliders_a.tox	2026-08-27 15:55:56 UTC		5	2025.33070	4453	6438	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/rotaries_b	container	tox	PATCHDECK/UI/MAIN_INTERFACE/rotaries_b.tox	2026-08-27 15:37:56 UTC		3	2025.33070	5775	6150	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/rotaries_a	container	tox	PATCHDECK/UI/MAIN_INTERFACE/rotaries_a.tox	2026-08-27 15:37:56 UTC		3	2025.33070	4913	6265	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/previews	container	tox	PATCHDECK/UI/MAIN_INTERFACE/previews.tox	2026-08-27 15:16:26 UTC		4	2025.33070	1750	8175	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/output_monitor_B	container	tox	PATCHDECK/UI/MAIN_INTERFACE/output_monitor_B.tox	2026-08-24 10:42:16 UTC		1	2025.33070	2925	4758	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/output_monitor_A	container	tox	PATCHDECK/UI/MAIN_INTERFACE/output_monitor_A.tox	2026-08-24 10:42:16 UTC		1	2025.33070	2675	4758	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/export1	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/export1.py	2026-08-24 10:42:16 UTC				1225	6960	0.9000,0.3000,0.4000
